onset	duration	trial_type	image_category	imnet_filename	reaction_time
287.5	0.25	fixation_change	n/a	n/a	n/a
288.09	0.0	response	n/a	n/a	0.59
288.5	0.25	fixation_change	n/a	n/a	n/a
289.625	0.25	fixation_change	n/a	n/a	n/a
289.6359	0.0	response	n/a	n/a	0.0109
290.244	0.0	response	n/a	n/a	0.619
292.75	0.25	fixation_change	n/a	n/a	n/a
293.2137	0.0	response	n/a	n/a	0.4637
294.7538	0.5	image	male	n09624168_1623	n/a
297.0	0.25	fixation_change	n/a	n/a	n/a
297.3395	0.0	response	n/a	n/a	0.3395
305.5	0.25	fixation_change	n/a	n/a	n/a
305.832	0.0	response	n/a	n/a	0.332
307.3864	0.5	image	sportscar	n04285008_1785	n/a
314.375	0.25	fixation_change	n/a	n/a	n/a
314.7466	0.0	response	n/a	n/a	0.3716
317.5	0.25	fixation_change	n/a	n/a	n/a
318.1024	0.0	response	n/a	n/a	0.6024
318.7524	0.5	image	SiberianHusky	n02110185_1598	n/a
323.25	0.25	fixation_change	n/a	n/a	n/a
323.625	0.0	response	n/a	n/a	0.375
330.0019	0.5	image	jeep	n03594945_3747	n/a
330.875	0.25	fixation_change	n/a	n/a	n/a
331.2216	0.0	response	n/a	n/a	0.3466
334.875	0.25	fixation_change	n/a	n/a	n/a
335.2154	0.0	response	n/a	n/a	0.3404
342.25	0.25	fixation_change	n/a	n/a	n/a
342.3846	0.5	image	airliner	n02690373_120	n/a
342.6062	0.0	response	n/a	n/a	0.3562
346.75	0.25	fixation_change	n/a	n/a	n/a
347.1067	0.0	response	n/a	n/a	0.3567
351.75	0.25	fixation_change	n/a	n/a	n/a
352.2005	0.0	response	n/a	n/a	0.4505
355.2505	0.5	image	male	n09624168_1329	n/a
357.375	0.25	fixation_change	n/a	n/a	n/a
357.8661	0.0	response	n/a	n/a	0.4911
365.375	0.25	fixation_change	n/a	n/a	n/a
365.7998	0.0	response	n/a	n/a	0.4248
369.133	0.5	image	fighter	n03335030_1791	n/a
372.375	0.25	fixation_change	n/a	n/a	n/a
372.7563	0.0	response	n/a	n/a	0.3813
374.75	0.25	fixation_change	n/a	n/a	n/a
375.3882	0.0	response	n/a	n/a	0.6382
377.25	0.25	fixation_change	n/a	n/a	n/a
377.7451	0.0	response	n/a	n/a	0.4951
